== phase 1: GPU integration suite ==
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/amd/Desktop/Qwen3-TTS-ROCm/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/amd/Desktop/Qwen3-TTS-ROCm
configfile: pyproject.toml
plugins: anyio-4.14.2
collecting ... collected 4 items

tests/test_voice_workflow.py::test_design_voice_creates_prompt_and_preview Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 13074432, provided ptr: 0x70d2aea92400 size: 12020736
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 13074432, provided ptr: 0x70d2aeaa4400 size: 12076032
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 32686080, provided ptr: 0x70d2afab0a00 size: 11417088
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 32686080, provided ptr: 0x70d2afab6600 size: 11444736
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 65372160, provided ptr: 0x70d1d7e00000 size: 19200768
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 65372160, provided ptr: 0x70d2b0394400 size: 19214592
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 98058240, provided ptr: 0x70d1d5800000 size: 28149248
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 98058240, provided ptr: 0x70d1d5800000 size: 28156160
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 109440, provided ptr: 0x70d3c8847400 size: 98304
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 109440, provided ptr: 0x70d3c8847400 size: 98560
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 109440, provided ptr: 0x70d1d71da800 size: 98816
[timing] design_voice design_s=5.7s prompt_s=0.3s (preview 3.04s @ 24000 Hz, n_items=1)
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 69672960, provided ptr: 0x70d2afa06200 size: 22012416
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
a_grid_desc_m_ak_container_{12992, 768}
b_grid_desc_n_bk_container_{192, 768}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{12992, 192}
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 139345920, provided ptr: 0x70d391ff8a00 size: 40336128
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 139345920, provided ptr: 0x70d391ffd200 size: 40349952
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
a_grid_desc_m_ak_container_{51904, 384}
b_grid_desc_n_bk_container_{128, 384}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{51904, 128}
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 209018880, provided ptr: 0x70d3945f6000 size: 59852288
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 209018880, provided ptr: 0x70d3945f6000 size: 59859200
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 29245440, provided ptr: 0x70d39b0fd000 size: 16641024
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 29245440, provided ptr: 0x70d39b108400 size: 16696320
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 73113600, provided ptr: 0x70d2afaec000 size: 22967808
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 73113600, provided ptr: 0x70d2afaf6200 size: 22995456
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 146227200, provided ptr: 0x70d3921d8a00 size: 42302208
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 146227200, provided ptr: 0x70d3921dd200 size: 42316032
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 219340800, provided ptr: 0x70d3949b6000 size: 62801408
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 219340800, provided ptr: 0x70d3949b6000 size: 62808320
[timing] reuse_voice generate_s=5.2s (wav 3.44s @ 24000 Hz)
[timing] reuse_voice generate_s=4.9s (wav 3.76s @ 24000 Hz)
[timing] reuse phase gen_s_1=5.2s gen_s_2=4.9s (durations 3.44s / 3.76s)
PASSED
tests/test_voice_workflow.py::test_save_load_roundtrip_then_reuse Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
[timing] reuse_voice generate_s=4.7s (wav 3.76s @ 24000 Hz)
PASSED
tests/test_voice_workflow.py::test_official_schema_preserved PASSED

=============================== warnings summary ===============================
tests/test_voice_workflow.py::test_design_voice_creates_prompt_and_preview
  /home/amd/Desktop/Qwen3-TTS-ROCm/.venv/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /__w/rockrel/rockrel/external-builds/pytorch/pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
    attn_output = torch.nn.functional.scaled_dot_product_attention(

tests/test_voice_workflow.py::test_design_voice_creates_prompt_and_preview
  /home/amd/Desktop/Qwen3-TTS-ROCm/.venv/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /__w/rockrel/rockrel/external-builds/pytorch/pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
    attn_output = torch.nn.functional.scaled_dot_product_attention(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 4 passed, 2 warnings in 29.53s ========================
PYTEST_EXIT=0

================================================================================
== phase 2: three-phase walk-through (design -> save -> load -> reuse x2) ==
== appended by the evidence driver shell run itself (python - <<'PY')        ==
================================================================================
# timestamp=2026-09-20T22:41:42+08:00
# gpu=AMD Radeon 8060S Graphics gfx=gfx1151
# torch=2.12.0+rocm7.14.0 hip=7.14.60850 qwen-tts=0.1.1
# git_head=2a902291c4a60ca1ca9d64ef9bc39c9a860259e5
# upstream_qwen3_tts_sha=022e286b98fbec7e1e916cb940cdf532cd9f488e
[walk] loading voice-design + base (official split, both objects alive for the one-shot design_voice) ...
[walk] loads vd_s+bc_s=6.4s
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
/home/amd/Desktop/Qwen3-TTS-ROCm/.venv/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /__w/rockrel/rockrel/external-builds/pytorch/pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/amd/Desktop/Qwen3-TTS-ROCm/.venv/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /__w/rockrel/rockrel/external-builds/pytorch/pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 12386304, provided ptr: 0x7ac732a62400 size: 11824128
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 12386304, provided ptr: 0x7ac732a74400 size: 11879424
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 30965760, provided ptr: 0x7ac7339a8a00 size: 10925568
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 30965760, provided ptr: 0x7ac7339ae600 size: 10953216
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 61931520, provided ptr: 0x7ac734216000 size: 18217728
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 61931520, provided ptr: 0x7ac734216000 size: 18231552
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 92897280, provided ptr: 0x7ac652200000 size: 26674688
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 92897280, provided ptr: 0x7ac652200000 size: 26681600
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 103680, provided ptr: 0x7ac655602400 size: 94208
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 103680, provided ptr: 0x7ac655602400 size: 94464
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 103680, provided ptr: 0x7ac655602400 size: 94720
Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
